"Time","Sum3:1"
0,40.53903296
9.9999999999999995e-07,40.528412884104377
5.6389991196035326e-06,40.523138007540624
1.9357877662709295e-05,40.523008634444629
9.3008386042401172e-05,40.523000122819404
0.00068221245307993617,40.522998602055821
0.001388888888888848,40.522997173820784
0.0013888888888888874,40.522997173820784
0.0023888888888888874,40.522995351225163
0.0033888888888888875,40.522993787463683
0.0041666666666665478,40.522992755140621
0.0041666666666666666,40.522992755140621
0.0051666666666666666,40.522991656054018
0.0061666666666666667,40.522990793976206
0.0069444444444442472,40.522990269814642
0.0069444444444444449,40.522990269814642
0.0079444444444444449,40.522989759032136
0.0089444444444444458,40.522989403178705
0.0097222222222219431,40.522989214457127
0.0097222222222222189,40.522989214457127
0.01072222222222222,40.522989062404562
0.011722222222222221,40.522988989575666
0.012499999999999645,40.522988974001265
0.012500000000000001,40.522988974001265
0.013500000000000002,40.522988991923484
0.014500000000000002,40.522989038818316
0.015277777777777342,40.522989087649229
0.015277777777777776,40.522989087649229
0.016277777777777776,40.52298915866929
0.017277777777777777,40.522989232514682
0.01805555555555504,40.522989288646983
0.018055555555555554,40.522989288646983
0.019055555555555555,40.522989356306034
0.020055555555555556,40.522989416920126
0.020833333333332739,40.522989458451434
0.020833333333333332,40.522989458451434
0.021833333333333333,40.522989504323945
0.022833333333333334,40.522989541898923
0.023611111111110441,40.522989565736715
0.02361111111111111,40.522989565736715
0.024611111111111111,40.522989590115472
0.025611111111111112,40.522989608295028
0.026388888888888136,40.522989618768776
0.026388888888888885,40.522989618768776
0.027388888888888886,40.522989628309546
0.028388888888888887,40.522989634264391
0.029166666666665838,40.522989636940103
0.029166666666666667,40.522989636940103
0.030166666666666668,40.522989638459208
0.031166666666666669,40.522989638386441
0.031944444444443533,40.522989637559945
0.031944444444444442,40.522989637559945
0.032944444444444443,40.522989635851779
0.033944444444444444,40.522989633724194
0.034722222222221238,40.522989631943275
0.034722222222222224,40.522989631943275
0.035722222222222225,40.522989629644776
0.036722222222222226,40.522989627458543
0.03749999999999893,40.522989625891945
0.037499999999999999,40.522989625891945
0.0385,40.522989624090322
0.0395,40.522989622549382
0.040277777777776642,40.522989621533291
0.040277777777777787,40.522989621533291
0.041277777777777788,40.522989620453295
0.042277777777777789,40.522989619605617
0.043055555555554334,40.522989619089927
0.043055555555555555,40.522989619089927
0.044055555555555556,40.522989618586415
0.045055555555555557,40.522989618235748
0.045833333333332033,40.52298961804906
0.045833333333333337,40.52298961804906
0.046833333333333338,40.522989617898418
0.047833333333333339,40.522989617826283
0.048611111111109738,40.522989617810346
0.048611111111111119,40.522989617810346
0.04961111111111112,40.522989617826774
0.050611111111111121,40.522989617872341
0.05138888888888743,40.522989617919571
0.051388888888888887,40.522989617919571
0.052388888888888888,40.522989617989467
0.053388888888888889,40.522989618060762
0.054166666666665128,40.522989618116185
0.054166666666666669,40.522989618116185
0.055166666666666669,40.52298961818218
0.05616666666666667,40.522989618242384
0.056944444444442834,40.522989618282303
0.05694444444444445,40.522989618282303
0.057944444444444451,40.522989618327458
0.058944444444444452,40.522989618364448
0.059722222222220518,40.522989618388038
0.059722222222222218,40.522989618388038
0.060722222222222219,40.522989618411977
0.06172222222222222,40.522989618429676
0.062499999999998224,40.522989618439745
0.0625,40.522989618439745
0.063500000000000001,40.522989618449543
0.064500000000000002,40.522989618455966
0.065277777777775922,40.52298961845797
0.065277777777777782,40.52298961845797
0.066277777777777783,40.522989618459839
0.067277777777777784,40.522989618460031
0.068055555555553635,40.522989618458588
0.068055555555555564,40.522989618458588
0.069055555555555564,40.522989618457245
0.070055555555555565,40.522989618454588
0.070833333333331319,40.522989618453515
0.070833333333333331,40.522989618453515
0.071833333333333332,40.522989618451227
0.072833333333333333,40.522989618448761
0.073611111111109018,40.522989618447419
0.073611111111111113,40.522989618447419
0.074611111111111114,40.522989618445415
0.075611111111111115,40.522989618444143
0.07638888888888673,40.522989618443411
0.076388888888888895,40.522989618443411
0.077388888888888896,40.522989618442509
0.078388888888888897,40.522989618441351
0.079166666666664415,40.522989618441187
0.079166666666666663,40.522989618441187
0.080166666666666664,40.522989618439617
0.081166666666666665,40.522989618439908
0.081944444444442113,40.522989618439304
0.081944444444444445,40.522989618439304
0.082944444444444446,40.522989618439176
0.083333333333331927,40.522989618439688
0.083333333333334522,40.522989618439688
0.084333333333334523,26.241550047952167
0.084722222222219812,23.558661540176345
0.084722222222222227,23.558661540162717
0.085121323423220444,21.700933131531578
0.086121323423220444,19.305989950391147
0.087121323423220445,18.42408813290238
0.087499999999997524,18.262140546446023
0.087500000000000008,18.262140546445149
0.088500000000000009,18.039684755091084
0.08950000000000001,17.957925511062232
0.090277777777775209,17.932387013398138
0.090277777777777776,17.932387013398081
0.091277777777777777,17.91900080839682
0.092277777777777778,17.914495426211555
0.093055555555552907,17.913400091311669
0.093055555555555558,17.913400091311665
0.094055555555555559,17.913210233664273
0.09505555555555556,17.913546500145561
0.09583333333333062,17.913922815373553
0.09583333333333334,17.913922815373553
0.096833333333333341,17.914424440569281
0.097833333333333342,17.914886603265803
0.098611111111108304,17.915202205703618
0.098611111111111108,17.915202205703618
0.099611111111111109,17.915545757753627
0.10061111111111111,17.915820840769417
0.101388888888886,17.915991122216383
0.10138888888888889,17.915991122216383
0.10238888888888889,17.91616032653338
0.10338888888888889,17.916281511862007
0.10416666666666372,17.916348053559222
