"Time","Sum4:1"
0,45.254833920000003
9.9999999999999995e-07,45.25483392005593
5.6389991196035326e-06,45.254833920384975
1.9357877662709295e-05,45.254833921142556
9.3008386042401172e-05,45.254833925143494
0.00068221245307993617,45.254833951748189
0.001388888888888848,45.254833972059011
0.0013888888888888874,45.254833972059011
0.0023888888888888874,45.254833986453953
0.0033888888888888875,45.254833992298479
0.0041666666666665478,45.254833994231795
0.0041666666666666666,45.254833994231795
0.0051666666666666666,45.254833995299784
0.0061666666666666667,45.254833995702441
0.0069444444444442472,45.254833995829465
0.0069444444444444449,45.254833995829465
0.0079444444444444449,45.254833995898309
0.0089444444444444458,45.254833995923853
0.0097222222222219431,45.254833995932678
0.0097222222222222189,45.254833995932678
0.01072222222222222,45.254833995936892
0.011722222222222221,45.254833995937709
0.012499999999999645,45.254833995938739
0.012500000000000001,45.254833995938739
0.013500000000000002,45.254833995939201
0.014500000000000002,45.254833995938611
0.015277777777777342,45.254833995938888
0.015277777777777776,45.254833995938888
0.016277777777777776,45.254833995939038
0.017277777777777777,45.254833995938917
0.01805555555555504,45.254833995939627
0.018055555555555554,45.254833995939627
0.019055555555555555,45.254833995939372
0.020055555555555556,45.25483399593891
0.020833333333332739,45.254833995938149
0.020833333333333332,45.254833995938149
0.021833333333333333,45.254833995939009
0.022833333333333334,45.254833995939698
0.023611111111110441,45.254833995938839
0.02361111111111111,45.254833995938839
0.024611111111111111,45.254833995939045
0.025611111111111112,45.25483399593903
0.026388888888888136,45.254833995938604
0.026388888888888885,45.254833995938604
0.027388888888888886,45.254833995939023
0.028388888888888887,45.254833995939443
0.029166666666665838,45.254833995939094
0.029166666666666667,45.254833995939094
0.030166666666666668,45.254833995938974
0.031166666666666669,45.254833995939265
0.031944444444443533,45.254833995939336
0.031944444444444442,45.254833995939336
0.032944444444444443,45.254833995938689
0.033944444444444444,45.254833995938519
0.034722222222221238,45.254833995938895
0.034722222222222224,45.254833995938895
0.035722222222222225,45.254833995938966
0.036722222222222226,45.254833995939272
0.03749999999999893,45.254833995939791
0.037499999999999999,45.254833995939791
0.0385,45.254833995939535
0.0395,45.254833995938824
0.040277777777776642,45.254833995938213
0.040277777777777787,45.254833995938213
0.041277777777777788,45.254833995939023
0.042277777777777789,45.254833995939265
0.043055555555554334,45.254833995939379
0.043055555555555555,45.254833995939379
0.044055555555555556,45.254833995938881
0.045055555555555557,45.254833995939087
0.045833333333332033,45.254833995938775
0.045833333333333337,45.254833995938775
0.046833333333333338,45.254833995938711
0.047833333333333339,45.254833995939208
0.048611111111109738,45.254833995939315
0.048611111111111119,45.254833995939315
0.04961111111111112,45.254833995938974
0.050611111111111121,45.254833995939173
0.05138888888888743,45.254833995938888
0.051388888888888887,45.254833995938888
0.052388888888888888,45.254833995939478
0.053388888888888889,45.25483399593859
0.054166666666665128,45.25483399593908
0.054166666666666669,45.25483399593908
0.055166666666666669,45.254833995938789
0.05616666666666667,45.254833995939556
0.056944444444442834,45.254833995938732
0.05694444444444445,45.254833995938732
0.057944444444444451,45.25483399593886
0.058944444444444452,45.254833995938945
0.059722222222220518,45.254833995939116
0.059722222222222218,45.254833995939116
0.060722222222222219,45.254833995939087
0.06172222222222222,45.254833995938895
0.062499999999998224,45.254833995938647
0.0625,45.254833995938647
0.063500000000000001,45.25483399593903
0.064500000000000002,45.254833995939556
0.065277777777775922,45.254833995938903
0.065277777777777782,45.254833995938903
0.066277777777777783,45.254833995939251
0.067277777777777784,45.254833995939478
0.068055555555553635,45.254833995938839
0.068055555555555564,45.254833995938839
0.069055555555555564,45.254833995939165
0.070055555555555565,45.254833995938583
0.070833333333331319,45.254833995939251
0.070833333333333331,45.254833995939251
0.071833333333333332,45.254833995939201
0.072833333333333333,45.254833995938867
0.073611111111109018,45.254833995939059
0.073611111111111113,45.254833995939059
0.074611111111111114,45.254833995938817
0.075611111111111115,45.254833995939059
0.07638888888888673,45.254833995939336
0.076388888888888895,45.254833995939336
0.077388888888888896,45.254833995939499
0.078388888888888897,45.25483399593918
0.079166666666664415,45.254833995939521
0.079166666666666663,45.254833995939521
0.080166666666666664,45.254833995938419
0.081166666666666665,45.254833995939073
0.081944444444442113,45.254833995938647
0.081944444444444445,45.254833995938647
0.082944444444444446,45.254833995938661
0.083333333333331927,45.254833995939237
0.083333333333334522,45.254833995939237
0.084333333333334523,30.95259872364295
0.084722222222219812,28.270306548072586
0.084722222222222227,28.270306548058961
0.085121323423220444,26.413362802175065
0.086121323423220444,24.02035948946595
0.087121323423220445,23.139914991246457
0.087499999999997524,22.97835882382255
0.087500000000000008,22.978358823821679
0.088500000000000009,22.756537076687444
0.08950000000000001,22.674923355654709
0.090277777777775209,22.649243216789628
0.090277777777777776,22.649243216789571
0.091277777777777777,22.635447397808253
0.092277777777777778,22.630371584930209
0.093055555555552907,22.628774447863567
0.093055555555555558,22.628774447863563
