"Time","Sum2"
0,-3.6735391331436125
9.9999999999999995e-07,-3.6725446143996061
5.6389991196035326e-06,-3.6720553618934022
1.9357877662709295e-05,-3.6720433557780909
9.3008386042401172e-05,-3.6720426583528027
0.00068221245307993617,-3.672043182045075
0.001388888888888848,-3.6720436504505827
0.0013888888888888874,-3.6720436504505831
0.0023888888888888874,-3.6720440272296426
0.0033888888888888875,-3.6720441480471204
0.0041666666666665478,-3.6720441134749562
0.0041666666666666666,-3.6720441134749553
0.0051666666666666666,-3.6720439552060191
0.0061666666666666667,-3.6720437154265722
0.0069444444444442472,-3.6720434980754053
0.0069444444444444449,-3.6720434980754053
0.0079444444444444449,-3.6720432037213708
0.0089444444444444458,-3.672042912815022
0.0097222222222219431,-3.6720426987626693
0.0097222222222222189,-3.6720426987626675
0.01072222222222222,-3.6720424472738276
0.011722222222222221,-3.6720422274522435
0.012499999999999645,-3.672042079802484
0.012500000000000001,-3.6720420798024813
0.013500000000000002,-3.6720419197628011
0.014500000000000002,-3.672041791457251
0.015277777777777342,-3.6720417117046926
0.015277777777777776,-3.6720417117046926
0.016277777777777776,-3.6720416319691545
0.017277777777777777,-3.6720415743148833
0.01805555555555504,-3.6720415422720358
0.018055555555555554,-3.6720415422720367
0.019055555555555555,-3.6720415145156426
0.020055555555555556,-3.6720414987820602
0.020833333333332739,-3.6720414929467142
0.020833333333333332,-3.6720414929467142
0.021833333333333333,-3.6720414915617807
0.022833333333333334,-3.6720414950683513
0.023611111111110441,-3.6720415000415136
0.02361111111111111,-3.6720415000415136
0.024611111111111111,-3.6720415081646194
0.025611111111111112,-3.672041517230737
0.026388888888888136,-3.6720415244114677
0.026388888888888885,-3.6720415244114677
0.027388888888888886,-3.6720415333335854
0.028388888888888887,-3.6720415415509251
0.029166666666665838,-3.6720415473026913
0.029166666666666667,-3.6720415473026926
0.030166666666666668,-3.6720415537796041
0.031166666666666669,-3.672041559198937
0.031944444444443533,-3.6720415627046816
0.031944444444444442,-3.6720415627046816
0.032944444444444443,-3.6720415663643053
0.033944444444444444,-3.6720415691672339
0.034722222222221238,-3.6720415708303329
0.034722222222222224,-3.6720415708303329
0.035722222222222225,-3.6720415724034372
0.036722222222222226,-3.672041573450386
0.03749999999999893,-3.6720415739713164
0.037499999999999999,-3.6720415739713204
