"Time","Sum1"
0,28.665425108760957
9.9999999999999995e-07,28.657915581078448
5.6389991196035326e-06,28.654185680090297
1.9357877662709295e-05,28.654094199496818
9.3008386042401172e-05,28.6540881808689
0.00068221245307993617,28.65408710552666
0.001388888888888848,28.654086095611973
0.0013888888888888874,28.65408609561198
0.0023888888888888874,28.654084806842253
0.0033888888888888875,28.654083701095892
0.0041666666666665478,28.654082971133256
0.0041666666666666666,28.654082971133253
0.0051666666666666666,28.654082193961678
0.0061666666666666667,28.654081584380613
0.0069444444444442472,28.654081213742419
0.0069444444444444449,28.654081213742419
0.0079444444444444449,28.654080852564643
0.0089444444444444458,28.654080600938272
0.0097222222222219431,28.654080467491962
0.0097222222222222189,28.654080467491948
0.01072222222222222,28.65408035997455
0.011722222222222221,28.65408030847674
0.012499999999999645,28.654080297463988
0.012500000000000001,28.65408029746397
0.013500000000000002,28.654080310136909
0.014500000000000002,28.65408034329657
0.015277777777777342,28.654080377825238
0.015277777777777776,28.654080377825238
0.016277777777777776,28.65408042804399
0.017277777777777777,28.654080480260568
0.01805555555555504,28.6540805199521
0.018055555555555554,28.65408051995211
0.019055555555555555,28.654080567794281
0.020055555555555556,28.654080610654919
0.020833333333332739,28.654080640021991
0.020833333333333332,28.654080640021991
0.021833333333333333,28.654080672458733
0.022833333333333334,28.654080699028274
0.023611111111110441,28.654080715884145
0.02361111111111111,28.654080715884145
0.024611111111111111,28.654080733122544
0.025611111111111112,28.654080745977431
0.026388888888888136,28.654080753383475
0.026388888888888885,28.654080753383475
0.027388888888888886,28.654080760129808
0.028388888888888887,28.65408076434051
0.029166666666665838,28.654080766232507
0.029166666666666667,28.654080766232518
0.030166666666666668,28.654080767306688
0.031166666666666669,28.654080767255241
0.031944444444443533,28.654080766670841
0.031944444444444442,28.654080766670841
0.032944444444444443,28.654080765462993
0.033944444444444444,28.654080763958568
0.034722222222221238,28.654080762699255
0.034722222222222224,28.654080762699255
0.035722222222222225,28.654080761073953
0.036722222222222226,28.654080759528043
0.03749999999999893,28.654080758420282
0.037499999999999999,28.654080758420314
0.0385,28.65408075714635
0.0395,28.654080756056761
0.040277777777776642,28.654080755338285
0.040277777777777787,28.654080755338285
0.041277777777777788,28.654080754574593
0.042277777777777789,28.65408075397519
0.043055555555554334,28.654080753610536
0.043055555555555555,28.654080753610536
0.044055555555555556,28.654080753254501
