"Time","Am2"
0,-5.1951688640000011
9.9999999999999995e-07,-5.1937624021041904
5.6389991195730546e-06,-5.1930704945720558
1.9357877663788533e-05,-5.1930535153605311
9.3008385238886555e-05,-5.1930525290527108
0.00068221244583967081,-5.1930532696676162
0.001388888888888848,-5.193053932093588
0.0013888888888888874,-5.193053932093588
0.0023888888888888874,-5.1930544649392427
0.0033888888888888875,-5.1930546358011123
0.0041666666666665478,-5.1930545869087128
0.0041666666666666666,-5.1930545869087128
0.0051666666666666666,-5.1930543630826742
0.0061666666666666667,-5.1930540239832217
0.0069444444444442472,-5.1930537166021784
0.0069444444444444449,-5.1930537166021784
0.0079444444444444449,-5.1930533003226742
0.0089444444444444458,-5.1930528889190448
0.0097222222222219431,-5.193052586203236
0.0097222222222222189,-5.193052586203236
0.01072222222222222,-5.1930522305442741
0.011722222222222221,-5.1930519196696805
0.012499999999999645,-5.1930517108615311
0.012500000000000001,-5.1930517108615311
0.013500000000000002,-5.1930514845311864
0.014500000000000002,-5.1930513030795753
0.015277777777777342,-5.1930511902925405
0.015277777777777776,-5.1930511902925405
0.016277777777777776,-5.1930510775294438
0.017277777777777777,-5.1930509959939091
0.01805555555555504,-5.1930509506785461
0.018055555555555554,-5.1930509506785461
0.019055555555555555,-5.193050911425086
0.020055555555555556,-5.1930508891743523
0.020833333333332739,-5.1930508809219411
0.020833333333333332,-5.1930508809219411
0.021833333333333333,-5.1930508789633061
0.022833333333333334,-5.1930508839224565
0.023611111111110441,-5.1930508909556172
0.02361111111111111,-5.1930508909556172
0.024611111111111111,-5.1930509024433311
0.025611111111111112,-5.1930509152648305
0.026388888888888136,-5.1930509254198371
0.026388888888888885,-5.1930509254198371
0.027388888888888886,-5.1930509380377439
0.028388888888888887,-5.1930509496587076
0.029166666666665838,-5.1930509577928765
0.029166666666666667,-5.1930509577928765
0.030166666666666668,-5.1930509669527867
0.031166666666666669,-5.1930509746168143
0.031944444444443533,-5.1930509795746529
0.031944444444444442,-5.1930509795746529
0.032944444444444443,-5.1930509847502142
0.033944444444444444,-5.1930509887140595
0.034722222222221238,-5.1930509910658893
0.034722222222222224,-5.1930509910658893
0.035722222222222225,-5.193050993290794
0.036722222222222226,-5.193050994771311
0.03749999999999893,-5.1930509955081057
0.037499999999999999,-5.1930509955081057
0.0385,-5.193050996037905
0.0395,-5.1930509962114391
0.040277777777776642,-5.1930509961671305
0.040277777777777787,-5.1930509961671305
0.041277777777777788,-5.1930509959514373
0.042277777777777789,-5.1930509956218396
0.043055555555554334,-5.1930509953220083
0.043055555555555555,-5.1930509953220083
0.044055555555555556,-5.1930509949152421
0.045055555555555557,-5.1930509945125332
0.045833333333332033,-5.1930509942161311
0.045833333333333337,-5.1930509942161311
0.046833333333333338,-5.1930509938675193
0.047833333333333339,-5.1930509935625473
0.048611111111109738,-5.193050993357617
0.048611111111111119,-5.193050993357617
0.04961111111111112,-5.1930509931354729
0.050611111111111121,-5.1930509929571906
0.05138888888888743,-5.1930509928463291
0.051388888888888887,-5.1930509928463291
0.052388888888888888,-5.193050992735265
0.053388888888888889,-5.1930509926548405
0.054166666666665128,-5.1930509926102948
0.054166666666666669,-5.1930509926102948
0.055166666666666669,-5.1930509925715489
0.05616666666666667,-5.1930509925494137
0.056944444444442834,-5.1930509925411634
0.05694444444444445,-5.1930509925411634
0.057944444444444451,-5.1930509925392032
0.058944444444444452,-5.1930509925437969
0.059722222222220518,-5.1930509925506358
0.059722222222222218,-5.1930509925506358
0.060722222222222219,-5.1930509925617541
0.06172222222222222,-5.1930509925743413
0.062499999999998224,-5.1930509925842125
0.0625,-5.1930509925842125
0.063500000000000001,-5.1930509925966923
0.064500000000000002,-5.1930509926080708
0.065277777777775922,-5.1930509926160857
0.065277777777777782,-5.1930509926160857
0.066277777777777783,-5.1930509926249977
0.067277777777777784,-5.1930509926325188
0.068055555555553635,-5.1930509926373709
0.068055555555555564,-5.1930509926373709
0.069055555555555564,-5.1930509926424877
0.070055555555555565,-5.1930509926462296
0.070833333333331319,-5.1930509926486375
0.070833333333333331,-5.1930509926486375
0.071833333333333332,-5.1930509926508339
0.072833333333333333,-5.1930509926523607
0.073611111111109018,-5.1930509926531814
0.073611111111111113,-5.1930509926531814
0.074611111111111114,-5.1930509926534976
0.075611111111111115,-5.1930509926538582
0.07638888888888673,-5.1930509926537214
